"","ID","Set","Card","Product_1","Product_2","Feature_1","Feature_2","Feature_3","Price","Choice"
"1132",36,3,4,0,0,0,0,0,0,0
"1133",36,4,1,0,1,1,0,0,12.99,0
"1134",36,4,2,0,1,0,1,1,7.99,1
"1135",36,4,3,1,0,1,0,0,12.99,0
"1136",36,4,4,0,0,0,0,0,0,0
"1137",36,5,1,1,0,0,1,1,19.99,0
"1138",36,5,2,1,0,0,1,0,19.99,0
"1139",36,5,3,1,0,0,1,0,7.99,1
"1140",36,5,4,0,0,0,0,0,0,0
"1141",36,6,1,1,0,0,1,1,12.99,0
"1142",36,6,2,0,1,0,1,1,19.99,0
"1143",36,6,3,0,1,0,1,0,7.99,1
"1144",36,6,4,0,0,0,0,0,0,0
"1145",36,7,1,0,1,1,0,0,19.99,0
"1146",36,7,2,1,0,0,1,0,12.99,1
"1147",36,7,3,0,1,1,0,1,19.99,0
"1148",36,7,4,0,0,0,0,0,0,0
"1149",36,8,1,1,0,1,0,0,7.99,0
"1150",36,8,2,0,1,1,0,1,7.99,1
"1151",36,8,3,0,1,1,0,1,12.99,0
"1152",36,8,4,0,0,0,0,0,0,0
"1153",37,1,1,0,1,1,0,1,12.99,1
"1154",37,1,2,1,0,0,1,0,7.99,0
"1155",37,1,3,1,0,0,1,0,12.99,0
"1156",37,1,4,0,0,0,0,0,0,0
"1157",37,2,1,0,1,0,1,0,19.99,0
"1158",37,2,2,0,1,0,1,0,7.99,0
"1159",37,2,3,0,1,1,0,0,19.99,1
"1160",37,2,4,0,0,0,0,0,0,0
"1161",37,3,1,1,0,0,1,1,7.99,0
"1162",37,3,2,1,0,1,0,0,12.99,1
"1163",37,3,3,1,0,1,0,0,19.99,0
"1164",37,3,4,0,0,0,0,0,0,0
"1165",37,4,1,1,0,1,0,1,12.99,1
"1166",37,4,2,1,0,0,1,1,19.99,0
"1167",37,4,3,0,1,0,1,1,19.99,0
"1168",37,4,4,0,0,0,0,0,0,0
"1169",37,5,1,0,1,1,0,1,7.99,0
"1170",37,5,2,1,0,1,0,0,7.99,1
"1171",37,5,3,0,1,0,1,1,12.99,0
"1172",37,5,4,0,0,0,0,0,0,0
"1173",37,6,1,1,0,1,0,1,19.99,0
"1174",37,6,2,0,1,0,1,0,12.99,0
"1175",37,6,3,1,0,1,0,1,7.99,1
"1176",37,6,4,0,0,0,0,0,0,0
"1177",37,7,1,0,1,1,0,1,19.99,1
"1178",37,7,2,0,1,0,1,1,7.99,0
"1179",37,7,3,1,0,0,1,0,19.99,0
"1180",37,7,4,0,0,0,0,0,0,0
"1181",37,8,1,0,1,1,0,0,12.99,0
"1182",37,8,2,1,0,0,1,1,12.99,0
"1183",37,8,3,0,1,1,0,0,7.99,1
"1184",37,8,4,0,0,0,0,0,0,0
"1185",38,1,1,0,1,1,0,1,19.99,1
"1186",38,1,2,1,0,1,0,0,12.99,0
"1187",38,1,3,1,0,0,1,1,19.99,0
"1188",38,1,4,0,0,0,0,0,0,0
"1189",38,2,1,1,0,1,0,1,7.99,1
"1190",38,2,2,0,1,1,0,0,12.99,0
"1191",38,2,3,1,0,1,0,0,19.99,0
"1192",38,2,4,0,0,0,0,0,0,0
"1193",38,3,1,0,1,0,1,1,12.99,0
"1194",38,3,2,0,1,0,1,0,7.99,1
"1195",38,3,3,0,1,0,1,1,7.99,0
"1196",38,3,4,0,0,0,0,0,0,0
"1197",38,4,1,1,0,0,1,1,12.99,1
"1198",38,4,2,0,1,1,0,1,7.99,0
"1199",38,4,3,0,1,0,1,1,19.99,0
"1200",38,4,4,0,0,0,0,0,0,0
"1201",38,5,1,1,0,0,1,0,7.99,1
"1202",38,5,2,0,1,1,0,1,12.99,0
"1203",38,5,3,1,0,0,1,0,19.99,0
"1204",38,5,4,0,0,0,0,0,0,0
"1205",38,6,1,1,0,1,0,0,7.99,0
"1206",38,6,2,1,0,1,0,1,19.99,1
"1207",38,6,3,1,0,1,0,1,12.99,0
"1208",38,6,4,0,0,0,0,0,0,0
"1209",38,7,1,0,1,0,1,0,19.99,1
"1210",38,7,2,1,0,0,1,1,7.99,0
"1211",38,7,3,0,1,0,1,0,12.99,0
"1212",38,7,4,0,0,0,0,0,0,0
"1213",38,8,1,0,1,1,0,0,19.99,1
"1214",38,8,2,0,1,1,0,0,7.99,0
"1215",38,8,3,1,0,0,1,0,12.99,0
"1216",38,8,4,0,0,0,0,0,0,0
"1217",39,1,1,1,0,1,0,1,19.99,0
"1218",39,1,2,0,1,0,1,1,12.99,0
"1219",39,1,3,0,1,0,1,0,19.99,1
"1220",39,1,4,0,0,0,0,0,0,0
"1221",39,2,1,1,0,0,1,1,7.99,0
"1222",39,2,2,0,1,1,0,0,12.99,1
"1223",39,2,3,1,0,1,0,0,19.99,0
"1224",39,2,4,0,0,0,0,0,0,0
"1225",39,3,1,1,0,0,1,0,7.99,0
"1226",39,3,2,1,0,1,0,0,7.99,0
"1227",39,3,3,0,1,0,1,0,12.99,1
"1228",39,3,4,0,0,0,0,0,0,0
"1229",39,4,1,0,1,1,0,0,19.99,0
"1230",39,4,2,0,1,1,0,0,7.99,0
"1231",39,4,3,0,1,1,0,1,19.99,1
"1232",39,4,4,0,0,0,0,0,0,0
"1233",39,5,1,1,0,1,0,0,12.99,0
"1234",39,5,2,0,1,1,0,1,12.99,1
"1235",39,5,3,1,0,0,1,1,19.99,0
"1236",39,5,4,0,0,0,0,0,0,0
"1237",39,6,1,1,0,0,1,1,12.99,0
"1238",39,6,2,0,1,0,1,0,7.99,1
"1239",39,6,3,0,1,1,0,1,7.99,0
"1240",39,6,4,0,0,0,0,0,0,0
"1241",39,7,1,1,0,1,0,1,12.99,0
"1242",39,7,2,0,1,0,1,1,19.99,1
"1243",39,7,3,1,0,0,1,0,19.99,0
"1244",39,7,4,0,0,0,0,0,0,0
"1245",39,8,1,1,0,1,0,1,7.99,0
"1246",39,8,2,1,0,0,1,0,12.99,0
"1247",39,8,3,0,1,0,1,1,7.99,1
"1248",39,8,4,0,0,0,0,0,0,0
"1249",40,1,1,1,0,1,0,0,12.99,0
"1250",40,1,2,1,0,0,1,1,19.99,0
"1251",40,1,3,1,0,1,0,0,7.99,1
"1252",40,1,4,0,0,0,0,0,0,0
"1253",40,2,1,1,0,1,0,1,19.99,0
"1254",40,2,2,1,0,0,1,1,7.99,1
"1255",40,2,3,1,0,1,0,1,12.99,0
"1256",40,2,4,0,0,0,0,0,0,0
"1257",40,3,1,1,0,0,1,0,7.99,0
"1258",40,3,2,0,1,0,1,0,19.99,1
"1259",40,3,3,1,0,0,1,1,12.99,0
"1260",40,3,4,0,0,0,0,0,0,0
"1261",40,4,1,1,0,1,0,1,7.99,0
"1262",40,4,2,0,1,0,1,1,19.99,1
"1263",40,4,3,0,1,0,1,0,7.99,0
"1264",40,4,4,0,0,0,0,0,0,0
"1265",40,5,1,0,1,0,1,0,12.99,1
"1266",40,5,2,0,1,0,1,1,12.99,0
"1267",40,5,3,0,1,1,0,1,7.99,0
"1268",40,5,4,0,0,0,0,0,0,0
"1269",40,6,1,0,1,1,0,1,19.99,0
"1270",40,6,2,1,0,1,0,0,19.99,1
"1271",40,6,3,0,1,1,0,0,7.99,0
"1272",40,6,4,0,0,0,0,0,0,0
"1273",40,7,1,0,1,1,0,0,19.99,1
"1274",40,7,2,1,0,0,1,0,12.99,0
"1275",40,7,3,0,1,1,0,1,12.99,0
"1276",40,7,4,0,0,0,0,0,0,0
"1277",40,8,1,0,1,1,0,0,12.99,1
"1278",40,8,2,1,0,0,1,0,19.99,0
"1279",40,8,3,0,1,0,1,1,7.99,0
"1280",40,8,4,0,0,0,0,0,0,0
"1281",41,1,1,0,1,0,1,1,12.99,1
"1282",41,1,2,0,1,0,1,1,19.99,0
"1283",41,1,3,0,1,0,1,1,7.99,0
"1284",41,1,4,0,0,0,0,0,0,0
"1285",41,2,1,1,0,1,0,0,12.99,1
"1286",41,2,2,1,0,1,0,0,19.99,0
"1287",41,2,3,0,1,1,0,0,7.99,0
"1288",41,2,4,0,0,0,0,0,0,0
"1289",41,3,1,1,0,1,0,1,19.99,1
"1290",41,3,2,0,1,0,1,0,7.99,0
"1291",41,3,3,1,0,0,1,1,12.99,0
"1292",41,3,4,0,0,0,0,0,0,0
"1293",41,4,1,0,1,0,1,0,12.99,0
"1294",41,4,2,1,0,1,0,0,7.99,1
"1295",41,4,3,1,0,0,1,1,7.99,0
"1296",41,4,4,0,0,0,0,0,0,0
"1297",41,5,1,1,0,0,1,0,12.99,0
"1298",41,5,2,1,0,0,1,0,19.99,0
"1299",41,5,3,0,1,1,0,0,19.99,1
"1300",41,5,4,0,0,0,0,0,0,0
"1301",41,6,1,1,0,0,1,0,7.99,0
"1302",41,6,2,1,0,0,1,1,19.99,1
"1303",41,6,3,0,1,1,0,1,7.99,0
"1304",41,6,4,0,0,0,0,0,0,0
"1305",41,7,1,0,1,1,0,1,12.99,1
"1306",41,7,2,0,1,1,0,0,12.99,0
"1307",41,7,3,0,1,0,1,0,19.99,0
"1308",41,7,4,0,0,0,0,0,0,0
"1309",41,8,1,1,0,1,0,1,7.99,0
"1310",41,8,2,1,0,1,0,1,12.99,0
"1311",41,8,3,0,1,1,0,1,19.99,1
"1312",41,8,4,0,0,0,0,0,0,0
"1313",42,1,1,0,1,1,0,1,12.99,0
"1314",42,1,2,0,1,1,0,1,19.99,0
"1315",42,1,3,0,1,1,0,0,7.99,1
"1316",42,1,4,0,0,0,0,0,0,0
"1317",42,2,1,0,1,0,1,0,12.99,0
"1318",42,2,2,1,0,0,1,1,7.99,1
"1319",42,2,3,0,1,0,1,0,19.99,0
"1320",42,2,4,0,0,0,0,0,0,0
"1321",42,3,1,1,0,1,0,1,7.99,0
"1322",42,3,2,1,0,1,0,1,12.99,0
"1323",42,3,3,1,0,0,1,0,19.99,0
"1324",42,3,4,0,0,0,0,0,0,1
"1325",42,4,1,0,1,0,1,1,7.99,0
"1326",42,4,2,1,0,1,0,1,19.99,0
"1327",42,4,3,1,0,1,0,0,12.99,0
"1328",42,4,4,0,0,0,0,0,0,1
"1329",42,5,1,0,1,1,0,1,7.99,1
"1330",42,5,2,0,1,0,1,1,12.99,0
"1331",42,5,3,1,0,0,1,0,7.99,0
"1332",42,5,4,0,0,0,0,0,0,0
"1333",42,6,1,1,0,0,1,1,12.99,1
"1334",42,6,2,1,0,0,1,0,12.99,0
"1335",42,6,3,1,0,0,1,1,19.99,0
"1336",42,6,4,0,0,0,0,0,0,0
"1337",42,7,1,0,1,0,1,1,19.99,1
"1338",42,7,2,0,1,1,0,0,19.99,0
"1339",42,7,3,1,0,1,0,0,19.99,0
"1340",42,7,4,0,0,0,0,0,0,0
"1341",42,8,1,0,1,0,1,0,7.99,1
"1342",42,8,2,0,1,1,0,0,12.99,0
"1343",42,8,3,1,0,1,0,0,7.99,0
"1344",42,8,4,0,0,0,0,0,0,0
"1345",43,1,1,0,1,1,0,0,12.99,0
"1346",43,1,2,1,0,1,0,1,7.99,0
"1347",43,1,3,1,0,0,1,1,19.99,1
"1348",43,1,4,0,0,0,0,0,0,0
"1349",43,2,1,1,0,0,1,0,12.99,0
"1350",43,2,2,1,0,0,1,1,7.99,0
"1351",43,2,3,0,1,1,0,1,7.99,1
"1352",43,2,4,0,0,0,0,0,0,0
"1353",43,3,1,1,0,1,0,1,19.99,0
"1354",43,3,2,1,0,0,1,1,12.99,1
"1355",43,3,3,0,1,1,0,1,19.99,0
"1356",43,3,4,0,0,0,0,0,0,0
"1357",43,4,1,1,0,0,1,0,7.99,0
"1358",43,4,2,1,0,0,1,0,19.99,0
"1359",43,4,3,0,1,0,1,1,7.99,1
"1360",43,4,4,0,0,0,0,0,0,0
"1361",43,5,1,1,0,1,0,0,19.99,0
"1362",43,5,2,0,1,0,1,0,19.99,0
"1363",43,5,3,0,1,1,0,1,12.99,1
"1364",43,5,4,0,0,0,0,0,0,0
"1365",43,6,1,0,1,0,1,0,7.99,0
"1366",43,6,2,1,0,1,0,0,12.99,0
"1367",43,6,3,0,1,0,1,1,12.99,1
"1368",43,6,4,0,0,0,0,0,0,0
"1369",43,7,1,0,1,1,0,0,7.99,0
"1370",43,7,2,1,0,1,0,1,12.99,1
"1371",43,7,3,0,1,1,0,0,19.99,0
"1372",43,7,4,0,0,0,0,0,0,0
"1373",43,8,1,1,0,1,0,0,7.99,0
"1374",43,8,2,0,1,0,1,1,19.99,1
"1375",43,8,3,0,1,0,1,0,12.99,0
"1376",43,8,4,0,0,0,0,0,0,0
"1377",44,1,1,1,0,1,0,1,19.99,0
"1378",44,1,2,1,0,1,0,1,7.99,0
"1379",44,1,3,0,1,0,1,1,7.99,0
"1380",44,1,4,0,0,0,0,0,0,1
"1381",44,2,1,0,1,0,1,0,12.99,0
"1382",44,2,2,1,0,0,1,0,12.99,0
"1383",44,2,3,1,0,1,0,1,12.99,0
"1384",44,2,4,0,0,0,0,0,0,1
"1385",44,3,1,0,1,0,1,0,7.99,0
"1386",44,3,2,1,0,1,0,0,7.99,0
"1387",44,3,3,0,1,1,0,1,19.99,0
"1388",44,3,4,0,0,0,0,0,0,1
"1389",44,4,1,1,0,1,0,0,12.99,0
"1390",44,4,2,1,0,0,1,1,12.99,0
"1391",44,4,3,0,1,1,0,1,7.99,0
"1392",44,4,4,0,0,0,0,0,0,1
"1393",44,5,1,1,0,1,0,0,19.99,0
"1394",44,5,2,0,1,1,0,0,19.99,0
"1395",44,5,3,1,0,0,1,1,19.99,0
"1396",44,5,4,0,0,0,0,0,0,1
"1397",44,6,1,0,1,1,0,1,12.99,0
"1398",44,6,2,0,1,1,0,0,7.99,0
"1399",44,6,3,0,1,1,0,0,12.99,0
"1400",44,6,4,0,0,0,0,0,0,1
"1401",44,7,1,1,0,0,1,0,7.99,0
"1402",44,7,2,1,0,0,1,0,19.99,0
"1403",44,7,3,0,1,0,1,1,19.99,0
"1404",44,7,4,0,0,0,0,0,0,1
"1405",44,8,1,0,1,0,1,1,12.99,0
"1406",44,8,2,0,1,0,1,0,19.99,0
"1407",44,8,3,1,0,0,1,1,7.99,0
"1408",44,8,4,0,0,0,0,0,0,1
"1409",45,1,1,0,1,0,1,0,12.99,0
"1410",45,1,2,1,0,1,0,0,7.99,1
"1411",45,1,3,0,1,1,0,0,12.99,0
"1412",45,1,4,0,0,0,0,0,0,0
"1413",45,2,1,1,0,1,0,1,19.99,0
"1414",45,2,2,0,1,1,0,1,19.99,0
"1415",45,2,3,1,0,0,1,1,19.99,0
"1416",45,2,4,0,0,0,0,0,0,1
"1417",45,3,1,1,0,0,1,1,7.99,1
"1418",45,3,2,0,1,0,1,0,7.99,0
"1419",45,3,3,1,0,1,0,1,12.99,0
"1420",45,3,4,0,0,0,0,0,0,0
"1421",45,4,1,1,0,0,1,0,19.99,0
"1422",45,4,2,0,1,1,0,1,12.99,0
"1423",45,4,3,0,1,0,1,1,7.99,1
"1424",45,4,4,0,0,0,0,0,0,0
"1425",45,5,1,0,1,0,1,1,12.99,0
"1426",45,5,2,0,1,0,1,0,19.99,0
"1427",45,5,3,0,1,1,0,1,7.99,1
"1428",45,5,4,0,0,0,0,0,0,0
"1429",45,6,1,0,1,0,1,1,19.99,0
"1430",45,6,2,1,0,0,1,0,7.99,1
"1431",45,6,3,1,0,0,1,1,12.99,0
"1432",45,6,4,0,0,0,0,0,0,0
"1433",45,7,1,0,1,1,0,0,19.99,0
"1434",45,7,2,1,0,1,0,0,12.99,0
"1435",45,7,3,1,0,1,0,1,7.99,1
"1436",45,7,4,0,0,0,0,0,0,0
"1437",45,8,1,1,0,0,1,0,12.99,0
"1438",45,8,2,0,1,1,0,0,7.99,1
"1439",45,8,3,1,0,1,0,0,19.99,0
"1440",45,8,4,0,0,0,0,0,0,0
"1441",46,1,1,0,1,0,1,0,12.99,0
"1442",46,1,2,1,0,1,0,1,7.99,0
"1443",46,1,3,0,1,0,1,1,12.99,0
"1444",46,1,4,0,0,0,0,0,0,1
"1445",46,2,1,1,0,0,1,1,7.99,0
"1446",46,2,2,0,1,1,0,0,19.99,0
"1447",46,2,3,1,0,1,0,0,19.99,0
"1448",46,2,4,0,0,0,0,0,0,1
"1449",46,3,1,1,0,0,1,0,7.99,0
"1450",46,3,2,1,0,0,1,1,12.99,0
"1451",46,3,3,0,1,1,0,1,7.99,0
"1452",46,3,4,0,0,0,0,0,0,1
"1453",46,4,1,1,0,0,1,0,19.99,0
"1454",46,4,2,1,0,1,0,1,12.99,0
"1455",46,4,3,1,0,0,1,0,12.99,0
"1456",46,4,4,0,0,0,0,0,0,1
"1457",46,5,1,0,1,1,0,0,7.99,0
"1458",46,5,2,0,1,0,1,1,19.99,0
"1459",46,5,3,0,1,0,1,0,19.99,0
"1460",46,5,4,0,0,0,0,0,0,1
"1461",46,6,1,0,1,0,1,0,7.99,0
"1462",46,6,2,0,1,1,0,1,19.99,0
"1463",46,6,3,0,1,0,1,1,7.99,0
"1464",46,6,4,0,0,0,0,0,0,1
"1465",46,7,1,0,1,1,0,1,12.99,0
"1466",46,7,2,1,0,0,1,1,19.99,0
"1467",46,7,3,0,1,1,0,0,12.99,0
"1468",46,7,4,0,0,0,0,0,0,1
"1469",46,8,1,1,0,1,0,0,7.99,0
"1470",46,8,2,1,0,1,0,0,12.99,0
"1471",46,8,3,1,0,1,0,1,19.99,0
"1472",46,8,4,0,0,0,0,0,0,1
"1473",47,1,1,0,1,1,0,0,19.99,0
"1474",47,1,2,0,1,1,0,0,12.99,0
"1475",47,1,3,1,0,1,0,0,19.99,1
"1476",47,1,4,0,0,0,0,0,0,0
"1477",47,2,1,0,1,0,1,0,7.99,0
"1478",47,2,2,1,0,1,0,1,7.99,1
"1479",47,2,3,1,0,0,1,0,19.99,0
"1480",47,2,4,0,0,0,0,0,0,0
"1481",47,3,1,1,0,0,1,1,12.99,0
"1482",47,3,2,1,0,1,0,0,12.99,1
"1483",47,3,3,0,1,1,0,1,7.99,0
"1484",47,3,4,0,0,0,0,0,0,0
"1485",47,4,1,1,0,0,1,1,19.99,0
"1486",47,4,2,0,1,0,1,1,12.99,1
"1487",47,4,3,1,0,0,1,1,7.99,0
"1488",47,4,4,0,0,0,0,0,0,0
"1489",47,5,1,0,1,0,1,1,19.99,0
"1490",47,5,2,1,0,0,1,0,12.99,1
"1491",47,5,3,1,0,1,0,1,19.99,0
"1492",47,5,4,0,0,0,0,0,0,0
"1493",47,6,1,1,0,0,1,0,7.99,0
"1494",47,6,2,0,1,0,1,0,12.99,1
"1495",47,6,3,0,1,1,0,1,12.99,0
"1496",47,6,4,0,0,0,0,0,0,0
"1497",47,7,1,0,1,0,1,1,7.99,0
"1498",47,7,2,1,0,1,0,0,7.99,1
"1499",47,7,3,0,1,0,1,0,19.99,0
"1500",47,7,4,0,0,0,0,0,0,0
"1501",47,8,1,1,0,1,0,1,12.99,0
"1502",47,8,2,0,1,1,0,0,7.99,1
"1503",47,8,3,0,1,1,0,1,19.99,0
"1504",47,8,4,0,0,0,0,0,0,0
"1505",48,1,1,1,0,1,0,0,12.99,0
"1506",48,1,2,0,1,0,1,1,7.99,1
"1507",48,1,3,1,0,0,1,0,12.99,0
"1508",48,1,4,0,0,0,0,0,0,0
"1509",48,2,1,1,0,0,1,0,7.99,1
"1510",48,2,2,1,0,0,1,1,19.99,0
"1511",48,2,3,1,0,1,0,0,19.99,0
"1512",48,2,4,0,0,0,0,0,0,0
"1513",48,3,1,1,0,0,1,1,7.99,1
"1514",48,3,2,1,0,1,0,1,12.99,0
"1515",48,3,3,0,1,1,0,0,12.99,0
"1516",48,3,4,0,0,0,0,0,0,0
"1517",48,4,1,0,1,1,0,0,7.99,1
"1518",48,4,2,0,1,0,1,1,19.99,0
"1519",48,4,3,1,0,0,1,1,12.99,0
"1520",48,4,4,0,0,0,0,0,0,0
"1521",48,5,1,1,0,1,0,1,19.99,0
"1522",48,5,2,0,1,1,0,0,19.99,0
"1523",48,5,3,0,1,1,0,1,12.99,0
"1524",48,5,4,0,0,0,0,0,0,1
"1525",48,6,1,0,1,1,0,1,19.99,0
"1526",48,6,2,1,0,1,0,0,7.99,1
"1527",48,6,3,0,1,0,1,0,7.99,0
"1528",48,6,4,0,0,0,0,0,0,0
"1529",48,7,1,1,0,1,0,1,7.99,1
"1530",48,7,2,0,1,0,1,0,19.99,0
"1531",48,7,3,0,1,0,1,1,12.99,0
"1532",48,7,4,0,0,0,0,0,0,0
"1533",48,8,1,0,1,1,0,1,7.99,1
"1534",48,8,2,0,1,0,1,0,12.99,0
"1535",48,8,3,1,0,0,1,0,19.99,0
"1536",48,8,4,0,0,0,0,0,0,0
"1537",49,1,1,0,1,1,0,1,12.99,0
"1538",49,1,2,0,1,1,0,0,19.99,0
"1539",49,1,3,1,0,1,0,1,7.99,0
"1540",49,1,4,0,0,0,0,0,0,1
"1541",49,2,1,0,1,0,1,1,12.99,0
"1542",49,2,2,0,1,0,1,0,7.99,0
"1543",49,2,3,0,1,0,1,1,19.99,0
"1544",49,2,4,0,0,0,0,0,0,1
"1545",49,3,1,1,0,0,1,0,12.99,0
"1546",49,3,2,1,0,1,0,0,19.99,0
"1547",49,3,3,0,1,1,0,0,7.99,0
"1548",49,3,4,0,0,0,0,0,0,1
"1549",49,4,1,1,0,0,1,0,19.99,0
"1550",49,4,2,0,1,0,1,1,7.99,0
"1551",49,4,3,1,0,0,1,1,12.99,0
"1552",49,4,4,0,0,0,0,0,0,1
"1553",49,5,1,0,1,0,1,0,19.99,0
"1554",49,5,2,1,0,1,0,1,12.99,0
"1555",49,5,3,1,0,1,0,0,12.99,0
"1556",49,5,4,0,0,0,0,0,0,1
"1557",49,6,1,1,0,0,1,1,7.99,0
"1558",49,6,2,0,1,1,0,1,19.99,0
"1559",49,6,3,0,1,0,1,0,12.99,0
"1560",49,6,4,0,0,0,0,0,0,1
"1561",49,7,1,1,0,0,1,1,19.99,0
"1562",49,7,2,1,0,1,0,1,19.99,0
"1563",49,7,3,1,0,1,0,0,7.99,0
"1564",49,7,4,0,0,0,0,0,0,1
"1565",49,8,1,1,0,0,1,0,7.99,0
"1566",49,8,2,0,1,1,0,0,12.99,0
"1567",49,8,3,0,1,1,0,1,7.99,0
"1568",49,8,4,0,0,0,0,0,0,1
"1569",50,1,1,1,0,1,0,1,12.99,0
"1570",50,1,2,1,0,0,1,0,19.99,0
"1571",50,1,3,0,1,0,1,0,12.99,0
"1572",50,1,4,0,0,0,0,0,0,1
"1573",50,2,1,0,1,1,0,1,7.99,0
"1574",50,2,2,1,0,0,1,1,19.99,0
"1575",50,2,3,0,1,0,1,1,12.99,0
"1576",50,2,4,0,0,0,0,0,0,1
"1577",50,3,1,1,0,1,0,1,19.99,0
"1578",50,3,2,0,1,0,1,1,7.99,0
"1579",50,3,3,1,0,0,1,0,7.99,0
"1580",50,3,4,0,0,0,0,0,0,1
"1581",50,4,1,0,1,1,0,1,19.99,0
"1582",50,4,2,1,0,0,1,0,12.99,0
"1583",50,4,3,0,1,1,0,0,7.99,0
"1584",50,4,4,0,0,0,0,0,0,1
"1585",50,5,1,1,0,0,1,1,7.99,0
"1586",50,5,2,0,1,0,1,1,19.99,0
"1587",50,5,3,0,1,1,0,1,12.99,0
"1588",50,5,4,0,0,0,0,0,0,1
"1589",50,6,1,1,0,1,0,0,7.99,0
"1590",50,6,2,0,1,1,0,0,19.99,0
"1591",50,6,3,0,1,1,0,0,12.99,0
"1592",50,6,4,0,0,0,0,0,0,1
"1593",50,7,1,1,0,0,1,1,12.99,0
"1594",50,7,2,1,0,1,0,1,7.99,0
"1595",50,7,3,0,1,0,1,0,19.99,0
"1596",50,7,4,0,0,0,0,0,0,1
"1597",50,8,1,1,0,1,0,0,12.99,0
"1598",50,8,2,0,1,0,1,0,7.99,0
"1599",50,8,3,1,0,1,0,0,19.99,0
"1600",50,8,4,0,0,0,0,0,0,1
"1601",51,1,1,0,1,1,0,1,19.99,1
"1602",51,1,2,0,1,0,1,1,7.99,0
"1603",51,1,3,0,1,0,1,1,12.99,0
"1604",51,1,4,0,0,0,0,0,0,0
"1605",51,2,1,1,0,1,0,1,7.99,1
"1606",51,2,2,1,0,1,0,0,19.99,0
"1607",51,2,3,1,0,1,0,1,12.99,0
"1608",51,2,4,0,0,0,0,0,0,0
"1609",51,3,1,1,0,0,1,0,7.99,0
"1610",51,3,2,1,0,1,0,1,19.99,1
"1611",51,3,3,1,0,1,0,0,12.99,0
"1612",51,3,4,0,0,0,0,0,0,0
"1613",51,4,1,1,0,0,1,0,19.99,0
"1614",51,4,2,1,0,0,1,1,12.99,0
"1615",51,4,3,0,1,1,0,1,7.99,1
"1616",51,4,4,0,0,0,0,0,0,0
"1617",51,5,1,0,1,0,1,1,19.99,0
"1618",51,5,2,0,1,1,0,0,7.99,1
"1619",51,5,3,0,1,0,1,0,19.99,0
"1620",51,5,4,0,0,0,0,0,0,0
"1621",51,6,1,0,1,0,1,0,7.99,0
"1622",51,6,2,1,0,0,1,1,19.99,1
"1623",51,6,3,1,0,0,1,1,7.99,0
"1624",51,6,4,0,0,0,0,0,0,0
"1625",51,7,1,0,1,0,1,0,12.99,0
"1626",51,7,2,1,0,1,0,0,7.99,0
"1627",51,7,3,0,1,1,0,0,19.99,1
"1628",51,7,4,0,0,0,0,0,0,0
"1629",51,8,1,0,1,1,0,0,12.99,0
"1630",51,8,2,0,1,1,0,1,12.99,1
"1631",51,8,3,1,0,0,1,0,12.99,0
"1632",51,8,4,0,0,0,0,0,0,0
"1633",52,1,1,1,0,0,1,1,12.99,1
"1634",52,1,2,0,1,0,1,0,7.99,0
"1635",52,1,3,0,1,1,0,1,19.99,0
"1636",52,1,4,0,0,0,0,0,0,0
"1637",52,2,1,1,0,1,0,1,12.99,1
"1638",52,2,2,1,0,0,1,0,19.99,0
"1639",52,2,3,0,1,0,1,0,12.99,0
"1640",52,2,4,0,0,0,0,0,0,0
"1641",52,3,1,1,0,1,0,1,7.99,1
"1642",52,3,2,1,0,0,1,0,7.99,0
"1643",52,3,3,1,0,1,0,0,12.99,0
"1644",52,3,4,0,0,0,0,0,0,0
"1645",52,4,1,0,1,0,1,1,7.99,1
"1646",52,4,2,0,1,1,0,0,12.99,0
"1647",52,4,3,0,1,0,1,1,19.99,0
"1648",52,4,4,0,0,0,0,0,0,0
"1649",52,5,1,1,0,0,1,1,7.99,0
"1650",52,5,2,0,1,1,0,0,19.99,0
"1651",52,5,3,1,0,1,0,0,7.99,1
"1652",52,5,4,0,0,0,0,0,0,0
"1653",52,6,1,0,1,1,0,1,12.99,0
"1654",52,6,2,0,1,1,0,1,7.99,1
"1655",52,6,3,0,1,0,1,0,19.99,0
"1656",52,6,4,0,0,0,0,0,0,0
"1657",52,7,1,1,0,0,1,0,12.99,0
"1658",52,7,2,0,1,0,1,1,12.99,0
"1659",52,7,3,0,1,1,0,0,7.99,1
"1660",52,7,4,0,0,0,0,0,0,0
"1661",52,8,1,1,0,0,1,1,19.99,0
"1662",52,8,2,1,0,1,0,0,19.99,0
"1663",52,8,3,1,0,1,0,1,19.99,1
"1664",52,8,4,0,0,0,0,0,0,0
"1665",53,1,1,1,0,0,1,1,12.99,0
"1666",53,1,2,0,1,1,0,0,19.99,0
"1667",53,1,3,1,0,1,0,1,7.99,1
"1668",53,1,4,0,0,0,0,0,0,0
"1669",53,2,1,0,1,0,1,1,19.99,0
"1670",53,2,2,1,0,0,1,0,12.99,1
"1671",53,2,3,0,1,1,0,1,19.99,0
"1672",53,2,4,0,0,0,0,0,0,0
"1673",53,3,1,0,1,1,0,0,12.99,1
"1674",53,3,2,1,0,0,1,1,7.99,0
"1675",53,3,3,0,1,1,0,0,7.99,0
"1676",53,3,4,0,0,0,0,0,0,0
"1677",53,4,1,0,1,1,0,1,12.99,0
"1678",53,4,2,1,0,1,0,0,7.99,1
